MOH_PRO_ID,SERV_DET,EN_NAME,ADDRESS_1,COMMUNITY,POSTALCODE,ADDRESS_2,EFF_DATE
2726,NH for-profit,Kingsway Lodge Nursing Home,310 Queen Street East,Saint Marys,N4X1C8,R.R. 6,20200403204244
M545,MHFA,Kipling Acres,2233 Kipling Avenue,Toronto,M9W4L3, ,20200403204244
2996,CHFA,Knollcrest Lodge,50 William Street,Milverton,N0K1M0, ,20200403204244
2997,CHFA,Kristus Darzs Latvian Home,11290 Pine Valley Drive,Vaughan,L4L1A6, ,20200403204244
2860,NH non-profit,Labdara Lithuanian Nursing Home,5 Resurrection Road,Toronto,M9A5G1, ,20200403204244
2875,NH non-profit,Lady Dunn Health Centre (Wawa),17 Government Road,Wawa,P0S1K0,Postal Office Box 179,20200403204244
2966,NH non-profit,Lakeland Long Term Care (Eldcap),6 Albert Street,Parry Sound,P2A3A4, ,20200403204244
2958,NH non-profit,Lakeland Long Term Care Services,6 Albert Street,Parry Sound,P2A3A4, ,20200403204244
M595,MHFA,Lakeshore Lodge,3197 Lake Shore Boulevard West,Toronto,M8V3X5, ,20200403204244
2929,NH non-profit,Lakeside Long Term Care Centre,150 Dunn Avenue,Toronto,M6K2R6, ,20200403204244
M546,MHFA,Lakeview Manor,133 Main Street,Beaverton,L0K1A0,Postal Office Box 514,20200403204244
M547,MHFA,Lambton Meadowview Villa,3958 Petrolia Line,Petrolia,N0N1R0,R.R. 4,20200403204244
2917,NH for-profit,Lanark Heights Long Term Care Centre,46 Lanark Crescent,Kitchener,N2N2Z8, ,20200403204244
M548,MHFA,Lanark Lodge,115 Christie Lake Road,Perth,K7H3C6,"R. R. 4, Lot 27, Concession 2",20200403204244
2907,NH for-profit,Langstaff Square Care Community,170 Red Maple Road,Richmond Hill,L4B4T8, ,20200403204244
2358,NH for-profit,LaPointe-Fisher Nursing Home,271 Metcalfe Street,Guelph,N1E4Y8, ,20200403204244
2835,NH for-profit,Leacock Care Centre,25 Museum Drive,Orillia,L3V7T9, ,20200403204244
3035,CHFA,Leamington Mennonite Home Long Term Care Residence,35 Pickwick Drive,Leamington,N8H4T5, ,20200403204244
M549,MHFA,Lee Manor Home,875 Sixth Street East,Owen Sound,N4K5W5, ,20200403204244
7089,NH non-profit,Lennox and Addington County General Hospital,8 Richmond Park Drive,Napanee,K7R2Z4, ,20200403204244
M551,MHFA,Linhaven,403 Ontario Street,St. Catharines,L2N1L5, ,20200403204244
2845,NH for-profit,Longfields Manor,330 Beatrice Drive,Ottawa,K2J5A5, ,20200403204244
M552,MHFA,Macassa  Lodge,701 Upper Sherman Avenue,Hamilton,L8V3M7, ,20200403204244
2825,NH non-profit,Mackenzie Health Long Term Care Facility,10 Trench Street,Richmond Hill,L4C4Z3, ,20200403204244
2611,NH for-profit,MacKenzie Place,52 George Street,Newmarket,L3Y4V3, ,20200403204244
2974,NH for-profit,Madonna Care Community,1541 Saint Joseph Boulevard,Ottawa,K1C7L3, ,20200403204244
2589,NH for-profit,Main Street Terrace,77 Main Street,Toronto,M4E2V6, ,20200403204244
965,NH for-profit,Maitland Manor,290 South Street,Goderich,N7A4G6, ,20200403204244
M618,MHFA,Malton Village Long Term Care Centre,7075 Rexwood Road,Mississauga,L4T4M1, ,20200403204244
M553,MHFA,Manitoulin Centennial Manor Home for the Aged,70 Robinson Street,Little Current,P0P1K0,Postal Office Bag 460,20200403204244
2667,NH for-profit,Manitoulin Lodge,3 Main Street,Gore Bay,P0P1H0,Postal Office Box 648,20200403204244
2867,NH for-profit,Manoir Marochel,949 Montreal Road,Ottawa,K1K0S6, ,20200403204244
2911,NH for-profit,Maple Grove Care Community,215 Sunny Meadow Boulevard,Brampton,L6R3B5, ,20200403204244
1049,NH for-profit,Maple Manor Nursing Home,73 Bidwell Street,Tillsonburg,N4G3T8, ,20200403204244
2891,NH for-profit,Maple Park Lodge,6 Hagey Avenue,Fort Erie,L2A5M5, ,20200403204244
2690,NH for-profit,Maple View,1029 Avenue West,Owen Sound,N4K4W1,Unit 4th,20200403204244
M554,MHFA,Maple View Lodge,746 County Road,Athens,K0E1B0,"Postal Office Box 100, 42 East",20200403204244
2408,NH for-profit,Maple Villa Long Term Care Centre,441 Maple Avenue,Burlington,L7S1L8, ,20200403204244
2717,NH for-profit,Maplewood,12 Maplewood Avenue,Brighton,K0K1H0,Postal Office Box 249,20200403204244
2702,NH non-profit,Marianhill Nursing Home,600 Cecelia Street,Pembroke,K8A7Z3, ,20200403204244
2619,NH non-profit,Mariann Home,9915 Yonge Street,Richmond Hill,L4C1V1, ,20200403204244
2924,NH non-profit,Markhaven,54 Parkway Avenue,Markham,L3P2G4, ,20200403204244
M613,MHFA,Marshall Gowland Manor,749 Devine Street,Sarnia,N7T1X3, ,20200403204244
2780,NH non-profit,Mauno Kaihla Koti,723 North Street,Sault Ste. Marie,P6B6G8, ,20200403204244
3000,CHFA,Maxville Manor,80 Mechanic Street West,Maxville,K0C1T0, ,20200403204244
2211,NH for-profit,Maynard Nursing Home,28 Halton Street,Toronto,M6J1R3, ,20200403204244
7086,NH for-profit,McCall Centre Long Term Care Interim Unit,140 Sherway Drive,Toronto,M9C1A4, ,20200403204244
2965,NH non-profit,McCormick Home,2022 Kains Road,London,N6K0A8, ,20200403204244
2964,NH for-profit,McGarrell Place,355 McGarrell Drive,London,N6G0B1, ,20200403204244
2643,NH for-profit,Meadow Park (London),1210 Southdale Road East,London,N6E1B4, ,20200403204244
2685,NH for-profit,Meadow Park Nursing Home (Chatham),110 Sandys Street,Chatham-Kent,N7L4X3, ,20200403204244
2612,NH for-profit,Meaford Long Term Care - a peopleCare Community,135 William Street,Meaford,N4L1T4, ,20200403204244
3016,CHFA,Mennonite Brethren Senior Citizens Home,1 Tabor Drive,St. Catharines,L2N1V9, ,20200403204244
1030,NH for-profit,Middlesex Terrace,2094 Gideon Drive,Delaware,N0L1E0,R.R. 1,20200403204244
2789,NH for-profit,Midland Gardens Care Community,130 Midland Avenue,Toronto,M1N4E6, ,20200403204244
2981,NH for-profit,Mill Creek Care Centre,286 Hurst Drive,Barrie,L4N0Z3, ,20200403204244
2948,NH for-profit,Millennium Trail Manor,6861 Oakwood Drive,Niagara Falls,L2E6S5, ,20200403204244
M621,MHFA,Miramichi Lodge,725 Pembroke Street West,Pembroke,K8A8S6, ,20200403204244
1078,NH for-profit,Mississauga Long Term Care Facility,26 Peter Street North,Mississauga,L5H2G7, ,20200403204244
2689,NH non-profit,Mitchell Nursing Home,184 Napier Street South,Mitchell,N0K1N0,"Unit 1, S",20200403204244
2977,NH for-profit,Moira Place Long-Term Care Home,415 River Street West,Tweed,K0K3J0,Postal Office Box 200,20200403204244
3002,CHFA,Mon Sheong Home for the Aged,36 D'Arcy Street,Toronto,M5T1J7, ,20200403204244
2897,NH non-profit,Mon Sheong Richmond Hill Long Term Care Centre,11199 Yonge Street,Richmond Hill,L4S1L2, ,20200403204244
2944,NH non-profit,Mon Sheong Scarborough Long Term Care Centre,2030 McNicoll Avenue,Toronto,M1V5P4, ,20200403204244
2886,NH for-profit,Montfort,705 Montreal Road,Ottawa,K1K0M9, ,20200403204244
2727,NH for-profit,Morriston Park Nursing Home,7363 Calfass Road,Puslinch,N0B2J0,R.R. 2,20200403204244
C596,CHFA,Mount Hope Centre for Long Term Care,21 Grosvenor Street,London,N6A1Y6,Postal Office Box 5777,20200403204244
2577,NH non-profit,Mount Nemo Christian Nursing Home,4486 Guelph Line,Burlington,L7P0N2, ,20200403204244
2840,NH for-profit,Muskoka Landing,65 Rogers Cove Drive,Huntsville,P1H2L9, ,20200403204244
2819,NH for-profit,Muskoka Shores Care Community,200 Kelly Drive,Gravenhurst,P1P1P3, ,20200403204244
2607,NH non-profit,"Niagara Health System, Welland Hospital Site, Extended Care Unit",65 Third Street,Welland,L3B4W6, ,20200403204244
2994,CHFA,Niagara Ina Grafton Gage Village,413 Linwell Road,St. Catharines,L2M7Y2, ,20200403204244
2793,NH non-profit,Nipigon District Memorial Hospital,125 Hogan Road,Nipigon,P0T2J0,Postal Office Box 37,20200403204244
920,NH for-profit,Nipissing Manor Nursing Care Center,1202 Highway 94,Corbeil,P0H1K0, ,20200403204244
3003,CHFA,Nisbet Lodge,740 Pape Avenue,Toronto,M4K3S7, ,20200403204244
3004,CHFA,Nithview Home,200 Boullee Street,New Hamburg,N3A2K4, ,20200403204244
2918,NH for-profit,Norfinch Care Community,22 Norfinch Drive,Toronto,M3N1X1, ,20200403204244
3027,CHFA,North Centennial Manor,2 Kimberly Drive,Kapuskasing,P5N1L5, ,20200403204244
M559,MHFA,North Lambton Lodge,39 Morris Street,Lambton Shores,N0N1J0,R.R. 6,20200403204244
909,NH for-profit,North Park Nursing Home,450 Rustic Road,Toronto,M6L1W9, ,20200403204244
3036,CHFA,North Renfrew Long-Term Care Services,47 Ridge Road,Deep River,K0J1P0,Postal Office Box 1988,20200403204244
2795,NH non-profit,North Shore Health Network - Eldcap Unit,525 Causley Street,Blind River,P0R1B0,Postal Office Box 970,20200403204244
2865,NH non-profit,North Shore Health Network - LTC Unit,525 Causley Street,Blind River,P0R1B0,Postal Office Box 970,20200403204244
M610,MHFA,Northland Pointe,2 Fielden Avenue,Port Colborne,L3K6G4, ,20200403204244
2862,NH for-profit,Northridge,496 Postridge Drive,Oakville,L6H7A2, ,20200403204244
2622,NH non-profit,Craigholme,221 Main Street,Ailsa Craig,N0M1A0,R.R. 1,20200403204244
2503,NH for-profit,Craiglee Nursing Home,102 Craiglee Drive,Toronto,M1N2M7, ,20200403204244
2633,NH for-profit,Creedan Valley Care Community,143 Mary Street,Creemore,L0M1G0, ,20200403204244
M623,MHFA,Creek Way Village,5200 Corporate Drive,Burlington,L7L7G7, ,20200403204244
2587,NH for-profit,Crescent Park Lodge,4 Hagey Avenue,Fort Erie,L2A5M5, ,20200403204244
2787,NH for-profit,Crown Ridge Place,106 Crown Street,Quinte West,K8V6R3, ,20200403204244
M512,MHFA,Cummer Lodge,205 Cummer Avenue,Toronto,M2M2E8, ,20200403204244
M514,MHFA,Dearness Home for Senior Citizens,710 Southdale Road East,London,N6E1R8, ,20200403204244
M611,MHFA,Deer Park Villa,150 Central Avenue,Grimsby,L3M4Z3, ,20200403204244
2837,NH for-profit,Deerwood Creek Care Community,70 Humberline Drive,Toronto,M9W7H3, ,20200403204244
2660,NH for-profit,Delhi Long Term Care Centre,750 Gibraltar Street,Delhi,N4B3B3, ,20200403204244
2134,NH for-profit,Derbecker's Heritage House,54 Eby Street,St. Jacobs,N0B2N0, ,20200403204244
2794,NH non-profit,Dom Lipa,52 Neilson Drive,Toronto,M9C1V7, ,20200403204244
M604,MHFA,Douglas H. Rapelje Lodge,277 Plymouth Road,Welland,L3B6E3, ,20200403204244
1056,NH for-profit,Dover Cliffs,501 St. George Street,Port Dover,N0A1N0,Postal Office Box 430,20200403204244
1041,NH for-profit,Downsview Long Term Care Centre,3595 Keele Street,Toronto,M3J1M7, ,20200403204244
M516,MHFA,Dufferin Oaks,151 Centre Street,Shelburne,L9V3R7, ,20200403204244
2674,NH non-profit,Dundas Manor Nursing Home,533 Clarence Street,Winchester,K0C2K0,Postal Office Box 970,20200403204244
2739,NH for-profit,Dundurn Place Care Centre,39 Mary Street,Hamilton,L8R3L8, ,20200403204244
2668,NH for-profit,E. J. McQuigge Lodge,38 Black Diamond Road,Belleville,K0K1K0,Postal Office Box 68,20200403204244
2240,NH for-profit,Eagle Terrace,329 Eagle Street,Newmarket,L3Y1K3, ,20200403204244
3047,NH for-profit,Earls Court Village,1390 Highbury Avenue North,London,N5Y0B6, ,20200403204244
M517,MHFA,Eastholme Home for the Aged,62 Big Bend Avenue,Powassan,P0H1Z0,Postal Office Box 400,20200403204244
2468,NH for-profit,Eatonville Care Centre,420 The East Mall,Toronto,M9B3Z9, ,20200403204244
2777,NH for-profit,Eden House Nursing Home,5016 Wellington County Road 29,Guelph,N1H6H8,R.R. 2,20200403204244
2963,NH non-profit,Edgewater Gardens Long Term Care Centre,428 Broad Street West,Dunnville,N1A1T3, ,20200403204244
2804,NH non-profit,Ehatare Nursing Home,40 Old Kingston Road,Toronto,M1E3J5, ,20200403204244
2725,NH for-profit,Elgin Abbey Nursing Home,380 First Avenue North,Chesley,N0G1L0,Postal Office Box 7,20200403204244
M518,MHFA,Elgin Manor,39262 Fingal Line,St. Thomas,N5P3S5,R.R. 1,20200403204244
2869,NH for-profit,Elginwood,182 Yorkland Street,Richmond Hill,L4S2M9, ,20200403204244
2759,NH non-profit,Élisabeth-Bruyère Residence,75 Bruyère Street,Ottawa,K1N5C8, ,20200403204244
2868,NH for-profit,Elizabeth Centre,2100 Main Street,Greater Sudbury,P3N1S7, ,20200403204244
2515,NH for-profit,Elm Grove Living Centre,35 Elm Grove Avenue,Toronto,M6K2J2, ,20200403204244
2662,NH for-profit,Elmwood Place,46 Elmwood Place West,London,N6J1J2, ,20200403204244
2831,NH non-profit,EMO Health Centre,170 Front Street,Emo,P0W1E0,Postal Office Box 390,20200403204244
2736,NH for-profit,Erin Mills Lodge Nursing Home,2132 Dundas Street West,Mississauga,L5K2K7, ,20200403204244
2513,NH for-profit,Errinrung Long Term Care Home,67 Bruce Street South,The Blue Mountains,N0H2P0,Postal Office Box 69,20200403204244
2755,NH non-profit,Espanola General Hospital (operating as Espanola Nursing Home-Eldcap),825 Mckinnon Drive,Espanola,P5E1R4, ,20200403204244
2932,NH non-profit,Espanola General Hospital (operating as Espanola Nursing Home-LTC),825 Mckinnon Drive,Espanola,P5E1R4, ,20200403204244
2749,NH for-profit,Exeter Villa,155 John Street East,Exeter,N0M1S1, ,20200403204244
2460,NH for-profit,Extendicare Bayview,550 Cummer Avenue,Toronto,M2K2M2, ,20200403204244
2847,NH for-profit,Extendicare Brampton,7891 McLaughlin Road,Brampton,L6Y5H8, ,20200403204244
2851,NH for-profit,Extendicare Cobourg,130 New Densmore Road,Cobourg,K9A5W2, ,20200403204244
2590,NH for-profit,Extendicare Falconbridge,281 Falconbridge Road,Greater Sudbury,P3A5K4, ,20200403204244
2164,NH for-profit,Extendicare Guildwood,60 Guildwood Parkway,Toronto,M1E1N9, ,20200403204244
2644,NH for-profit,Extendicare Haliburton,167 Park Street,Haliburton,K0M1S0,Postal Office Box 780,20200403204244
2892,NH for-profit,Extendicare Halton Hills,9 Lindsay Court,Halton Hills,L7G6G9, ,20200403204244
2858,NH for-profit,Extendicare Hamilton,90 Chedmac Drive,Hamilton,L9C7S6, ,20200403204244
2610,NH for-profit,Extendicare Kapuskasing,45 Ontario Street,Kapuskasing,P5N2Y5,Postal Office Box 460,20200403204244
2838,NH for-profit,Extendicare Kawartha Lakes,125 Colborne Street East,Kawartha Lakes,K9V6J2, ,20200403204244
2616,NH for-profit,Extendicare Kingston,309 Queen Mary Road,Kingston,K7M6P4, ,20200403204244
2670,NH for-profit,Extendicare Kirkland Lake,155 Government Road East,Kirkland Lake,P2N3P4, ,20200403204244
2843,NH for-profit,Extendicare Lakefield,19 Fraser Street,Harcourt,K0L2H0, ,20200403204244
2665,NH for-profit,Extendicare Laurier Manor,1715 Montreal Road,Ottawa,K1J6N4, ,20200403204244
2173,NH for-profit,Extendicare London,860 Waterloo Street,London,N6A3W6, ,20200403204244
3043,NH for-profit,Extendicare Maple View of Sault Ste. Marie,650 Northern Avenue,Sault Ste. Marie,P6B4J3, ,20200403204244
2579,NH for-profit,Extendicare Medex,1865 Baseline Road,Ottawa,K2C3K6, ,20200403204244
2884,NH for-profit,Extendicare Mississauga,855 John Watt Boulevard,Mississauga,L5W1G2, ,20200403204244
2302,NH for-profit,Extendicare New Orchard Lodge,99 New Orchard Avenue,Ottawa,K2B5E6, ,20200403204244
2439,NH for-profit,Extendicare Oshawa,82 Park Road North,Oshawa,L1J4L1, ,20200403204244
2572,NH for-profit,Extendicare Peterborough,860 Alexander Court,Peterborough,K9J6B4, ,20200403204244
2925,NH for-profit,Extendicare Port Hope,360 Croft Street,Port Hope,L1A4K8, ,20200403204244
2669,NH for-profit,Extendicare Port Stanley,4551 East Road,Port Stanley,N5L1J6, ,20200403204244
2883,NH for-profit,Extendicare Rouge Valley,551 Conlins Road,Toronto,M1B5S1, ,20200403204244
2117,NH for-profit,Extendicare Scarborough,3830 Lawrence Avenue East,Toronto,M1G1R6, ,20200403204244
2842,NH for-profit,Extendicare Southwood Lakes,1255 North Talbot Road,Windsor,N9G3A4, ,20200403204244
2321,NH for-profit,Extendicare St. Catharines,283 Pelham Road,St. Catharines,L2S1X7, ,20200403204244
2485,NH for-profit,Extendicare Starwood,114 Starwood Road,Ottawa,K2G3N5, ,20200403204244
2904,NH for-profit,Extendicare Tecumseh,2475 St. Alphonse Street,Tecumseh,N8N2X2, ,20200403204244
3044,NH for-profit,Extendicare Timmins,62 St-Jean Avenue,Timmins,P4R0A6, ,20200403204244
2615,NH for-profit,Extendicare Tri-Town,143 Bruce Street,Temiskaming Shores,P0J1K0,Postal Office Box 999,20200403204244
2609,NH for-profit,Extendicare Van Daele,39 Van Daele Street,Sault Ste. Marie,P6B4V3, ,20200403204244
2709,NH for-profit,Extendicare West End Villa,2179 Elmira Drive,Ottawa,K2C3S1, ,20200403204244
2604,NH for-profit,Extendicare York,333 York Street,Greater Sudbury,P3E5J3, ,20200403204244
2936,NH non-profit,F. J. Davey Home,733 Third Line East,Sault Ste. Marie,P6A7C1, ,20200403204244
2823,NH for-profit,Fairfield Park,1934 Dufferin Avenue,Chatham-Kent,N8A4M2, ,20200403204244
M520,MHFA,Fairhaven,881 Dutton Road,Peterborough,K9H7S4, ,20200403204244
M521,MHFA,Fairmount Home for the Aged,2069 Battersea Road,Kingston,K0H1S0,R.R. 1,20200403204244
2708,NH non-profit,Fairvern Nursing Home,14 Mill Street,Huntsville,P1H2A4, ,20200403204244
M522,MHFA,Fairview Lodge,632 Dundas Street West,Whitby,L1N5S3,Postal Office Box 300,20200403204244
2973,NH non-profit,Fairview Manor,75 Spring Street,Mississippi Mills,K0A1A0, ,20200403204244
2992,CHFA,Fairview Mennonite Home,515 Langs Drive,Cambridge,N3H5E4, ,20200403204244
2723,NH for-profit,Fairview Nursing Home,14 Cross Street,Toronto,M6J1S8, ,20200403204244
2745,NH non-profit,Faith Manor Nursing Home,7900 Mclaughlin Road South,Brampton,L6Y5A7, ,20200403204244
2850,NH for-profit,Fenelon Court,44 Wychwood Crescent,Kawartha Lakes,K0M1N0, ,20200403204244
2673,NH for-profit,Fiddick's Nursing Home,437 First Avenue,Petrolia,N0N1R0,Postal Office Box 340,20200403204244
2906,NH for-profit,Fieldstone Commons Care Community,1000 Ellesmere Road,Toronto,M1P5G2, ,20200403204244
2829,NH for-profit,Finlandia Hoivakoti Nursing Home,233 4th Avenue,Greater Sudbury,P3B4C3, ,20200403204244
2707,NH for-profit,Forest Heights,60 Westheights Drive,Kitchener,N2N2A8, ,20200403204244
2834,NH for-profit,Forest Hill,6501 Campeau Drive,Ottawa,K2K3E9, ,20200403204244
2625,NH for-profit,Fosterbrooke,330 King Street West,Toronto,L1B1G9, ,20200403204244
2836,NH for-profit,Fountain View Care Community,1800 O'Connor Drive,Toronto,M4A1W7, ,20200403204244
2570,NH for-profit,Fox Ridge Care Community,389 West Street,Brantford,N3R3V9, ,20200403204244
2940,NH non-profit,Foyer Des Pionniers,67 15th Street,Hearst,P0L1N0,Postal Office Box 1538,20200403204244
3022,CHFA,Foyer Richelieu Welland,655 Tanguay Avenue,Welland,L3B6A1, ,20200403204244
2746,NH for-profit,Foyer St-Viateur Nursing Home,1003 Limoges Road South,Limoges,K0A2M0, ,20200403204244
2602,NH for-profit,Franklin Gardens Long Term Care Home,24 Franklin Road,Leamington,N8H4B7, ,20200403204244
934,NH for-profit,Friendly Manor Nursing Home,9756 County Road,Deseronto,K0K1X0,"Unit 2, Postal Office Box 305",20200403204244
2703,NH for-profit,Frost Manor,225 Mary Street West,Kawartha Lakes,K9V5K3, ,20200403204244
M524,MHFA,Fudger House,439 Sherbourne Street,Toronto,M4X1K6, ,20200403204244
2364,NH for-profit,Garden City Manor,168 Scott Street,St. Catharines,L2N1H2, ,20200403204244
1133,NH for-profit,Garden Court Nursing Home,1 Sand Beach Road,Toronto,M8V2W2, ,20200403204244
2882,NH for-profit,Garden Terrace,100 Aird Place,Ottawa,K2L4H8, ,20200403204244
2961,NH non-profit,Gardenview Long Term Care Home,72 Town Centre Drive,Townsend,N0A1S0, ,20200403204244
M622,MHFA,Garry J. Armstrong Home,200 Island Lodge Road,Ottawa,K1N5M2, ,20200403204244
M526,MHFA,Gateway Haven Long Term Care Home,671 Frank Street,Wiarton,N0H2T0,Postal Office Box 10,20200403204244
2638,NH for-profit,Georgian Heights,1115 - 10th Street East,Owen Sound,N4K6B1, ,20200403204244
M527,MHFA,Georgian Manor Home for the Aged,101 Thompsons Road,Penetanguishene,L9M0V3, ,20200403204244
2764,NH non-profit,Geraldton District Hospital,500 Hogarth Avenue West,Geraldton,P0T1M0, ,20200403204244
M528,MHFA,Gilmore Lodge,50 Gilmore Road,Fort Erie,L2A2M1, ,20200403204244
2811,NH non-profit,Glebe Centre,950 Bank Street,Ottawa,K1S5G6, ,20200403204244
981,NH for-profit,Glen Hill Marnwood,26 Elgin Street,Bowmanville,L1C3C8, ,20200403204244
2605,NH for-profit,Glen Hill Strathaven,264 King Street East,Bowmanville,L1C1P9, ,20200403204244
M529,MHFA,Glen-Stor-Dun Lodge,1900 Montreal Road,Cornwall,K6H7L1, ,20200403204244
2705,NH non-profit,Golden Dawn Nursing Home,80 Main Street,Lion's Head,N0H1W0, ,20200403204244
M530,MHFA,Golden Manor,481 Melrose Boulevard,Timmins,P4N5H3, ,20200403204244
M531,MHFA,Golden Plough Lodge,983 Burnham Street,Cobourg,K9A5J6, ,20200403204244
1033,NH for-profit,Golden Years Nursing Home,704 Eagle Street North,Cambridge,N3H4T3,Postal Office Box 3277,20200403204244
2588,NH for-profit,Good Samaritan Nursing Home,481 Victoria Street East,New Tecumseth,L9R1J8, ,20200403204244
2942,NH non-profit,Grace Manor,45 Kingknoll Drive,Brampton,L6Y5P2, ,20200403204244
2741,NH for-profit,Grace Villa Nursing Home,45 Lockton Crescent,Hamilton,L8V4V5, ,20200403204244
M532,MHFA,Grandview Lodge / Dunnville,657 Lock Street West,Dunnville,N1A1V9, ,20200403204244
2879,NH for-profit,Granite Ridge Care Community,5501 Abbott Street East,Ottawa,K2S2C5, ,20200403204244
3023,CHFA,Greenwood Court,90 Greenwood Drive,Stratford,N5A7W5, ,20200403204244
M606,MHFA,Grey Gables Home for the Aged,206 Toronto Street South,Markdale,N0C1H0, ,20200403204244
2950,NH non-profit,Grove Park Home For Senior Citizens,234 Cook Street,Barrie,L4M4H5, ,20200403204244
2646,NH for-profit,Groves Park Lodge,470 Raglan Street North,Renfrew,K7V1P5, ,20200403204244
M556,MHFA,H.J. McFarland Memorial Home,603 County Road 49,Prince Edward,K0K2T0,"R.R. 2, Hallowell Township",20200403204244
