Local Health Integration Network (LHIN),Home Administrator,Licensee,Management Firm,Home Type,Licensed Beds,Approved Short Stay Beds,Residents’ Council,Family Council,Accreditation,Home Designated Under French Language Services Act,Additional Information,Telephone
Erie St. Clair, MS JANET CARRIERE  ,"Cvh (No. 5) Lp By Its General Partners, Southbridge Health Care Gp Inc. And Southbridge Care Homes (A Limited Partnership, By Its General Partner, Southbridge Care Homes Inc.)",Kanata Living Inc.,For-Profit,Home with approximately 104 beds,No,Yes,Yes,Yes,No,,(519) 839-4812
North East, MS TRACEY GEMMILL  ,675412 Ontario Inc.,,For-Profit,Home with approximately 48 beds,Yes,Yes,No,Yes,No,,(705) 544-8191
North West, MS KANDICE HENRY  ,Board Of Management Of The District Of Kenora,Unity Health Toronto,Municipal,Home with approximately 32 beds,No,Yes,Yes,No,No,"Name: Dale Clement,
Position: VP Clinical Programs & Site Lead St. Joseph's Health Centre
30 The Queensway
Toronto ON M6R 1B5
Phone: [phone]
E-mail: [email]",[phone]
Hamilton Niagara Haldimand Brant (Hnhb), MR BILL NOLAN  ,The Corporation Of Norfolk County,,Municipal,Home with approximately 180 beds,Yes,Yes,Yes,Yes,No,,(519) 426-0902
Toronto Central, Ms Martha Acuna-Galeano  ,Norwood Nursing Home Limited,,For-Profit,Home with approximately 60 beds,No,Yes,Yes,Yes,No,,(416) 535-3011
North Simcoe Muskoka, MS ANNETTE SCHNEIDER  ,Revera Long Term Care Inc.,,For-Profit,Home with approximately 94 beds,No,Yes,Yes,Yes,No,,(705) 325-2289
Hamilton Niagara Haldimand Brant (Hnhb), MR STEPHEN MORAN  ,Maryban Holdings Ltd.,,For-Profit,Home with approximately 153 beds,Yes,Yes,No,Yes,No,,(905) 356-8732
South West, MS MAUREEN KELLY  ,Oneida Nation Of The Thames,,Non-Profit,Home with approximately 64 beds,No,Yes,Yes,No,No,,(519) 652-8977
Hamilton Niagara Haldimand Brant (Hnhb), MS CINDY SHEPPARD  ,Rykka Care Centres Lp,,For-Profit,Home with approximately 45 beds,No,Yes,Yes,Yes,No,,(905) 643-1795
Central East, MR JASON GAY  ,"Cvh (No. 6) Lp By Its General Partners, Southbridge Health Care Gp Inc. And Southbridge Care Homes (A Limited Partnership, By Its General Partner, Southbridge Care Homes Inc.)",,For-Profit,Home with approximately 233 beds,No,Yes,Yes,Yes,No,,(905) 831-2522
North Simcoe Muskoka, MS LENKA FOUSEK  ,2063414 Ontario Limited As General Partner Of 2063414 Investment Lp,,For-Profit,Home with approximately 57 beds,No,Yes,Yes,Yes,No,,(705) 726-8621
Champlain, MS JESSICA VALADE  ,"Cvh (No. 6) Lp By Its General Partners, Southbridge Health Care Gp Inc. And Southbridge Care Homes (A Limited Partnership, By Its General Partner, Southbridge Care Homes Inc.)",,For-Profit,Home with approximately 65 beds,No,Yes,No,Yes,No,,(613) 933-2592
Hamilton Niagara Haldimand Brant (Hnhb), SANDY HALL  ,Park Lane Terrace Limited,Apans Health Services,For-Profit,Home with approximately 132 beds,No,Yes,Yes,Yes,No,,(519) 442-2753
Central, MS KAREN GAYMAN  ,The Mennonite Home Association As York County,,Non-Profit,Home with approximately 128 beds,No,Yes,Yes,Yes,No,,(905) 640-1911
South West, Ms Christi Broderick  ,Grosvenor Health Care Partnership (No. 3),Extendicare (Canada) Inc.,For-Profit,Home with approximately 34 beds,No,Yes,Yes,Yes,No,,(519) 363-2416
Hamilton Niagara Haldimand Brant (Hnhb), MS LISA HISCOTT  ,The Parkview Health Care Partnership On Behalf Of 593405 Ontario Limited As General Partner,Metcap Living Management Inc./Gestion Residentielle Metcap Inc.,For-Profit,Home with approximately 126 beds,No,Yes,Yes,Yes,No,,(905) 525-5903
Waterloo Wellington, Ms Christine Nomandeau  ,Parkwood Mennonite Home Inc.,,Non-Profit,Home with approximately 96 beds,No,Yes,Yes,Yes,No,,(519) 885-4810
Central West, Ms. Liezle Trinidad  ,The Regional Municipality Of Peel (See Owner No. 416),,Municipal,Home with approximately 177 beds,No,Yes,Yes,Yes,No,,(905) 453-4140
,,,,,,,,,,,,
Waterloo Wellington, MR MIKE DICKIN  ,Peoplecare Communities Inc.,,For-Profit,Home with approximately 185 beds,No,Yes,Yes,Yes,No,,(519) 621-3067
South West, MR JEREMY ZINGER  ,Peoplecare Communities Inc.,,For-Profit,Home with approximately 160 beds,No,Yes,Yes,Yes,No,,(519) 641-0023
South West, MS DEBORAH WETTLAUFER  ,Peoplecare Communities Inc.,,For-Profit,Home with approximately 100 beds,Yes,Yes,No,Yes,No,,(519) 655-2031
South East, MS JENNIFER CUMMINS  ,"Arch Long Term Care Lp By Its General Partner, Arch Long Term Care Mgp, By Its Partners, Arch Long Term Care Gp Inc. And Arch Capital Management Corporation",Universalcare Canada Inc.,For-Profit,Home with approximately 121 beds,No,Yes,Yes,Yes,No,,(613) 267-2506
Champlain, MS SHELLEY KUIACK  ,City Of Ottawa,,Municipal,Home with approximately 216 beds,No,Yes,Yes,Yes,No,,(613) 274-2671
South East, MS MARGARET PALIMAKA  ,Land O'lakes Community Services,Extendicare (Canada) Inc.,Non-Profit,Home with approximately 60 beds,Yes,Yes,Yes,Yes,No,,(613) 336-9120
Hamilton Niagara Haldimand Brant (Hnhb), MS LISA PALADINO  ,Rykka Care Centres I I Gp Inc,,For-Profit,Home with approximately 41 beds,No,Yes,No,No,No,,(905) 573-4940
North West, MR KEVIN QUEEN  ,Board Of Management Of The District Of Kenora,,Municipal,Home with approximately 116 beds,Yes,Yes,Yes,No,No,,(807) 468-3165
Champlain, MS DIANE PELLETIER  ,"Cvh (No. 4) Lp By Its General Partners, Southbridge Health Care Gp Inc. And Southbridge Care Homes (A Limited Partnership, By Its General Partner, Southbridge Care Homes Inc.)",,For-Profit,Home with approximately 60 beds,No,Yes,Yes,No,No,,(613) 673-4835
South West, MS LISA STROEDER  ,Revera Long Term Care Inc.,,For-Profit,Home with approximately 61 beds,No,Yes,Yes,Yes,No,,(519) 528-2820
Central East, MS MARY CARR  ,Medlaw Corporation Limited,,For-Profit,Home with approximately 65 beds,No,Yes,Yes,No,No,,(705) 738-2366
Waterloo Wellington, M. BRYCE MCBAIN  ,Schlegel Villages Inc.,,For-Profit,Home with approximately 84 beds,No,Yes,Yes,Yes,No,,(519) 885-0255
North East, AARON ARCHIBALD  ,The City Of Greater Sudbury,,Municipal,Home with approximately 433 beds,No,Yes,Yes,Yes,No,,(705) 566-4270
North West, LEE MESIC  ,The Corporation Of The City Of Thunder Bay,,Municipal,Home with approximately 150 beds,No,Yes,Yes,Yes,No,,(807) 684-3910
Hamilton Niagara Haldimand Brant (Hnhb), MS CHRISTINE LEONARD  ,Pleasant Manor Retirement Village,,Non-Profit,Home with approximately 41 beds,No,Yes,No,No,No,,(905) 468-1111
Central East, MS SANDRA TUCKER  ,0760444 B.C. Ltd. As General Partner On Behalf Of Omni Health Care Limited Partnership,,For-Profit,Home with approximately 61 beds,No,Yes,Yes,Yes,No,,(705) 639-5308
Central East, MS TISHA PEERS  ,"Cvh (No. 6) Lp By Its General Partners, Southbridge Health Care Gp Inc. And Southbridge Care Homes (A Limited Partnership, By Its General Partner, Southbridge Care Homes Inc.)",,For-Profit,Home with approximately 107 beds,No,Yes,Yes,Yes,No,,(905) 985-3205
Mississauga Halton, MS ANGELA ARCHER  ,The Regional Municipality Of Halton,,Municipal,Home with approximately 228 beds,Yes,Yes,Yes,Yes,No,,(905) 825-6000
North West, MR PATRICK BERREY  ,Kenora District Home For The Aged Board Of Management,,Municipal,Home with approximately 97 beds,Yes,Yes,Yes,No,No,,(807) 223-4600
,,,,,,,,,,,,
,,,,,,,,,,,,
Hamilton Niagara Haldimand Brant (Hnhb), Ms Candice Lanthier  ,Liuna Local 837 Nursing Home (Hamilton) Corporation,Chartwell Seniors Housing Reit,Non-Profit,Home with approximately 128 beds,No,Yes,Yes,Yes,No,,(905) 972-8889
South West, Ms Donna McLeod  ,"Cvh (No. 8) Lp By Its General Partners, Southbridge Health Care Gp Inc. And Southbridge Care Homes (A Limited Partnership, By Its General Partner, Southbridge Care Homes Inc.)",,For-Profit,Home with approximately 60 beds,Yes,Yes,Yes,Yes,No,,(519) 262-2830
,,,,,,,,,,,,
North West, MR TED SCHOLTEN  ,Riverside Health Care Facilities Inc.,,Non-Profit,Home with approximately 21 beds,No,Yes,No,No,No,,(807) 274-3261
,,,,,,,,,,,,
Central East, MR WAYNE CONNELLY  ,Revera Long Term Care Inc.,,For-Profit,Home with approximately 100 beds,No,Yes,Yes,Yes,No,,(905) 852-5191
Central East, MS SUSAN GALLANT  ,"Cvh (No. 6) Lp By Its General Partners, Southbridge Health Care Gp Inc. And Southbridge Care Homes (A Limited Partnership, By Its General Partner, Southbridge Care Homes Inc.)",,For-Profit,Home with approximately 60 beds,Yes,Yes,Yes,Yes,No,,(905) 885-4558
Erie St. Clair, MS ANNEMARIE MELOCHE  ,"Dtoc Long Term Care Lp, By Its General Partner, Dtoc Long Term Care Mgp (A General Partnership) By Its Partners, Dtoc Long Term Care Gp Inc. And Arch Venture Holdings Inc.",Universalcare Canada Inc.,For-Profit,Home with approximately 72 beds,No,Yes,Yes,Yes,No,,(519) 254-1141
Hamilton Niagara Haldimand Brant (Hnhb), Ms Heather Gates  ,Liuna Local 837 Nursing Home (Ancaster) Corporation,Chartwell Seniors Housing Reit,Non-Profit,Home with approximately 128 beds,No,Yes,Yes,Yes,No,,(905) 383-2970
Champlain, MR ALEXANDRE GORMAN  ,United Counties Of Prescott And Russell,,Municipal,Home with approximately 146 beds,Yes,Yes,Yes,Yes,No,,(613) 632-2758
,,,,,,,,,,,,
Erie St. Clair, MS HEATHER WHIFIELD  ,Richmond Terrace Limited,Apans Health Services,For-Profit,Home with approximately 120 beds,Yes,Yes,Yes,Yes,No,,(519) 736-4295
South East, CASIE KEYES  ,The Corporation Of The City Of Kingston,,Municipal,Home with approximately 170 beds,No,Yes,Yes,Yes,No,,(613) 530-2818
Hamilton Niagara Haldimand Brant (Hnhb), MS Kim Rheinlander  ,Axr Operating (National) Lp,,For-Profit,Home with approximately 120 beds,No,Yes,Yes,Yes,No,,(905) 561-3332
,,,,,,,,,,,,
Central, Ms Darlene Horne  ,Atk Care Inc.,,For-Profit,Home with approximately 120 beds,No,Yes,Yes,Yes,No,,(905) 722-3631
Waterloo Wellington, MS DEBORAH SIMS  ,Revera Long Term Care Inc.,,For-Profit,Home with approximately 54 beds,No,Yes,Yes,Yes,No,,(519) 740-3820
Erie St. Clair, MR DAVID TOWERS  ,Axr Operating (National) Lp,,For-Profit,Home with approximately 96 beds,No,Yes,Yes,Yes,No,,(519) 974-0148
Erie St. Clair, MS MARY ALICE SEARLES  ,The Corporation Of The Municipality Of Chatham-kent,,Municipal,Home with approximately 320 beds,Yes,Yes,Yes,No,No,,(519) 352-4823
Central East, MS MARY ANNE GRECO  ,0760444 B.C. Ltd. As General Partner On Behalf Of Omni Health Care Limited Partnership,,For-Profit,Home with approximately 124 beds,No,Yes,Yes,Yes,No,,(705) 748-6706
North Simcoe Muskoka, Ms Carrie Acton  ,Barrie Long Term Care Centre Inc.,Jarlette Health Services,For-Profit,Home with approximately 140 beds,No,Yes,No,Yes,No,,(705) 733-3231
Central East, MS NAZIRA JAFFER  ,Vigour Limited Partnership On Behalf Of Vigour General Partner Inc.,,For-Profit,Home with approximately 204 beds,Yes,Yes,Yes,Yes,No,,(416) 264-3201
South West, MS KAREN KRAUS  ,Corporation Of The County Of Grey,,Municipal,Home with approximately 100 beds,No,Yes,Yes,No,No,,(519) 369-6035
Toronto Central, MS HELEN JUNG  ,Rose Of Sharon (Ontario) Retirement Community,Assured Care Consulting Inc.,Non-Profit,Home with approximately 60 beds,No,Yes,Yes,No,No,,(416) 979-7027
South East, MS TRACEY FOSTER  ,0760444 B.C. Ltd. As General Partner On Behalf Of Omni Health Care Limited Partnership,,For-Profit,Home with approximately 78 beds,No,Yes,Yes,Yes,No,,(613) 283-5471
North East, MR PAUL CHATELAIN  ,Bingham Memorial Hospital,,Non-Profit,Home with approximately 20 beds,No,Yes,Yes,No,No,,(705) 273-2424
Champlain, MS DEBIE PILON (Interim)  ,Royal Ottawa Health Care Group,,Non-Profit,Home with approximately 70 beds,Yes,Yes,Yes,Yes,No,,(613) 722-6521
Hamilton Niagara Haldimand Brant (Hnhb), MS HELEN MILLAR  ,859530 Ontario Inc. (Operating As Jarlette Health Services),,For-Profit,Home with approximately 96 beds,No,No,No,No,No,,rue
Waterloo Wellington, MS SHELLEY GOULD  ,Shanti Enterprises Limited,,For-Profit,Home with approximately 67 beds,No,Yes,Yes,Yes,No,,(519) 343-2611
,,,,,,,,,,,,
Champlain, MS STEPHANIE KINNEAR  ,458422 Ontario Limited,,For-Profit,Home with approximately 53 beds,No,Yes,Yes,Yes,No,,(613) 933-6972
North West, MS DEBBIE HARDY  ,Sante Manitouwadge Health,,Non-Profit,Home with approximately 9 beds,No,Yes,Yes,Yes,No,,(807) 826-3251
North Simcoe Muskoka, Ms Gale Coburn  ,Revera Long Term Care Inc.,,For-Profit,Home with approximately 60 beds,Yes,Yes,Yes,Yes,No,,(705) 322-2182
Champlain, MS CHANTAL CRISPIN  ,2629693 Ontario Inc.,Taminagi Inc. (As Manager),For-Profit,Home with approximately 46 beds,No,Yes,Yes,Yes,No,"Recipient no 346524 – Sarsfield Colonial Home
Comment - Change in Ownership effective February 19 2020. Details transferred to Recipient no 664183/ Facility no NH1692
",(613) 835-2977
South West, Ms Heather Whitfield  ,"Cvh (No. 8) Lp By Its General Partners, Southbridge Health Care Gp Inc. And Southbridge Care Homes (A Limited Partnership, By Its General Partner, Southbridge Care Homes Inc.)",,For-Profit,Home with approximately 63 beds,Yes,Yes,Yes,Yes,No,,(519) 527-0030
South West, MS TAMMY LYN SMITH  ,Vigour Limited Partnership On Behalf Of Vigour General Partner Inc.,,For-Profit,Home with approximately 80 beds,Yes,Yes,Yes,Yes,No,,(519) 485-3920
Central, MS KATHY METCALFE  ,North York General Hospital,,Non-Profit,Home with approximately 192 beds,Yes,Yes,Yes,Yes,No,,(416) 756-0066
Central East, MR PETER PUIATTI  ,Toronto Long-term Care Homes And Services,,Municipal,Home with approximately 249 beds,Yes,Yes,Yes,Yes,No,,(416) 392-3500
,,,,,,,,,,,,
Hamilton Niagara Haldimand Brant (Hnhb), Mr Kenneth Callaghan  ,Shalom Village Nursing Home,,Non-Profit,Home with approximately 127 beds,No,Yes,Yes,Yes,No,,(905) 529-1613
Central West, MS. LISA THOMPSON  ,"Cvh (No. 8) Lp By Its General Partners, Southbridge Health Care Gp Inc. And Southbridge Care Homes (A Limited Partnership, By Its General Partner, Southbridge Care Homes Inc.)",,For-Profit,Home with approximately 60 beds,Yes,Yes,Yes,Yes,No,,(519) 925-3746
Central East, MS CATHY FIORE  ,Shepherd Village Inc.,,Non-Profit,Home with approximately 252 beds,No,Yes,Yes,Yes,No,,(416) 609-5700
Toronto Central, MS COLETTE CAMERON  ,Drs. Paul And John Rekai Centre,,Non-Profit,Home with approximately 126 beds,Yes,Yes,No,Yes,No,,(416) 964-1599
Mississauga Halton, MS MARIANNE KLEIN  ,The Regional Municipality Of Peel,,Municipal,Home with approximately 142 beds,No,Yes,Yes,Yes,No,,(905) 791-8668
Central, LEEAN BOWMAN  ,Axr Operating (National) Lp,,For-Profit,Home with approximately 96 beds,No,Yes,Yes,Yes,No,,(905) 303-3565
South East, MR ALFRED O'ROURKE  ,Sherwood Park Manor,,Non-Profit,Home with approximately 107 beds,No,Yes,Yes,No,No,,(613) 342-5531
Mississauga Halton, Ms Chris Read  ,Specialty Care Mississauga Inc.,,For-Profit,Home with approximately 160 beds,No,Yes,Yes,Yes,No,,(905) 817-7050
Central, Ms Janina Grabowski  ,Corporation Of The County Of Simcoe,Simcoe County (Self-managed),Municipal,Home with approximately 126 beds,Yes,Yes,Yes,Yes,No,,(905) 729-2267
Central, SUKHWINDER PALIAL  ,Poranganel Holdings Limited,,For-Profit,Home with approximately 36 beds,No,Yes,Yes,Yes,No,,(905) 833-5037
Central West, MRS JANICE L. KING  ,King Nursing Home Limited,,For-Profit,Home with approximately 86 beds,Yes,Yes,Yes,Yes,No,,(905) 857-4117
South West, MS THERESA WAKEM  ,Kingsway Nursing Homes Limited,,For-Profit,Home with approximately 63 beds,Yes,Yes,Yes,No,No,,(519) 284-2921
Central West, MR BAMBO OLUWADIMU  ,Toronto Long-term Care Homes And Services,,Municipal,Home with approximately 337 beds,Yes,Yes,Yes,Yes,No,,(416) 392-2300
,,,,,,,,,,,,
,,,,,,,,,,,,
Mississauga Halton, MS LAURA PUTERIS  ,Labdara Foundation,Assured Care Consulting Inc.,Non-Profit,Home with approximately 90 beds,No,Yes,Yes,No,No,,(416) 232-2112
North East, MS KADEAN OGILVIE-PINTER  ,Lady Dunn Health Centre,,Non-Profit,Home with approximately 16 beds,Yes,Yes,Yes,Yes,No,,(705) 856-2335
North East, MR STEVE WHITE (A)  ,West Parry Sound Health Centre,,Non-Profit,Home with approximately 20 beds,No,No,No,No,No,,(705) 746-9667
North East, MR STEVE WHITE (A)  ,Lakeland Long Term Care Services Corporation,,Non-Profit,Home with approximately 90 beds,No,Yes,No,No,No,,(705) 746-9667
Toronto Central, MR RANJIT CALAY  ,Toronto Long-term Care Homes And Services,,Municipal,Home with approximately 150 beds,No,Yes,Yes,Yes,No,,(416) 392-9400
Toronto Central, MS RACHELLE CUARESMA-CANLAS  ,Toronto Rehabilitation Institute,Extendicare (Canada) Inc.,Non-Profit,Home with approximately 128 beds,Yes,Yes,Yes,Yes,No,,(416) 533-2828
Central East, MR MICHAEL MACDONALD  ,Regional Municipality Of Durham,,Municipal,Home with approximately 149 beds,Yes,Yes,Yes,Yes,No,,(705) 426-7388
Erie St. Clair, DULCIE LINDO  ,The Corporation Of The County Of Lambton,,Municipal,Home with approximately 125 beds,No,Yes,Yes,No,No,,(519) 882-1470
Waterloo Wellington, MS HILDY NICKEL  ,Steeves & Rozema Enterprises Limited,,For-Profit,Home with approximately 160 beds,No,Yes,Yes,Yes,No,,(519) 743-4200
South East, MS JENNIE BINGLEY  ,The Corporation Of The County Of Lanark,,Municipal,Home with approximately 163 beds,Yes,Yes,Yes,Yes,No,,(613) 267-4225
Central, MS DENIESE JOHNSON  ,2063414 Ontario Limited As General Partner Of 2063414 Investment Lp,,For-Profit,Home with approximately 160 beds,No,Yes,Yes,Yes,No,,(905) 731-2273
Waterloo Wellington, MS DAHLIA BURT-GERRANS  ,"Lapointe-fisher Nursing Home, Limited",,For-Profit,Home with approximately 92 beds,No,Yes,Yes,Yes,No,,(519) 821-9030
North Simcoe Muskoka, Ms. Rhonda Murray-Collins  ,Orillia Long Term Care Centre Inc.,,For-Profit,Home with approximately 145 beds,Yes,Yes,Yes,Yes,No,"[phone] Ext.  201
DOC: Cara Sander
[email]
",(705) 325-9181
,,,,,,,,,,,,
South West, MS STACEY GOLDIE  ,Corporation Of The County Of Grey,,Municipal,Home with approximately 150 beds,No,Yes,Yes,No,No,,(519) 376-4420
,,,,,,,,,,,,
Hamilton Niagara Haldimand Brant (Hnhb), MS CINDY PERRODOU  ,The Regional Municipality Of Niagara,,Municipal,Home with approximately 248 beds,Yes,Yes,Yes,Yes,No,,(905) 934-3364
Champlain, MS TRACY HALL-KONINK  ,Axr Operating (National) Lp,,For-Profit,Home with approximately 114 beds,No,Yes,Yes,Yes,No,,(613) 823-8999
Hamilton Niagara Haldimand Brant (Hnhb), MS. HOLLY ODOARDI (A)  ,City Of Hamilton,,Municipal,Home with approximately 270 beds,No,Yes,Yes,Yes,No,,(905) 546-2800
Central, MR ANDRE BARROS  ,Mackenzie Health,Universalcare Canada Inc.,Non-Profit,Home with approximately 168 beds,No,Yes,Yes,Yes,No,,(905) 883-2442
Central, MS YVONNE CARVALHO  ,Revera Long Term Care Inc.,,For-Profit,Home with approximately 93 beds,No,Yes,Yes,Yes,No,,(905) 853-3242
Champlain, Ms Denae Moores  ,The Royale Development Lp,,For-Profit,Home with approximately 160 beds,No,Yes,Yes,Yes,No,,(613) 824-2040
Toronto Central, MS JUDITH JACKSON  ,Revera Long Term Care Inc.,,For-Profit,Home with approximately 150 beds,Yes,Yes,Yes,Yes,No,,(416) 690-3001
South West, Ms Tanya Adams  ,Grosvenor Health Care Partnership (No. 3),Extendicare (Canada) Inc.,For-Profit,Home with approximately 91 beds,Yes,Yes,Yes,Yes,No,,(519) 524-7324
Central West, Mr Dwayne Green  ,The Regional Municipality Of Peel,,Municipal,Home with approximately 160 beds,No,Yes,Yes,Yes,No,,(905) 823-6700
North East, MS TAMARA BEAM  ,Manitoulin Centennial Manor Home For The Aged Board Of Management,Extendicare (Canada) Inc.,Municipal,Home with approximately 60 beds,No,Yes,No,No,No,,(705) 368-2710
North East, MS SUSAN FARREN  ,584482 Ontario Inc.,,For-Profit,Home with approximately 61 beds,Yes,Yes,Yes,Yes,No,,(705) 282-2007
Champlain, MR. PAUL BEVERLEY  ,"Cvh (No. 4) Lp By Its General Partners, Southbridge Health Care Gp Inc. And Southbridge Care Homes (A Limited Partnership, By Its General Partner, Southbridge Care Homes Inc.)",,For-Profit,Home with approximately 64 beds,No,Yes,Yes,No,No,,(613) 744-1861
