Local Health Integration Network (LHIN),Home Administrator,Licensee,Management Firm,Home Type,Licensed Beds,Approved Short Stay Beds,Residents’ Council,Family Council,Accreditation,Home Designated Under French Language Services Act,Additional Information,Telephone
Central West, MS MICHELE MACKENZIE  ,2063415 Ontario Limited As General Partner Of 2063415 Investment Lp,,For-Profit,Home with approximately 160 beds,No,Yes,Yes,Yes,No,,(905) 458-7604
South West, Ulrike Lammel-Joseph  ,Maplewood Nursing Home Limited,,For-Profit,Home with approximately 106 beds,No,Yes,Yes,Yes,No,,(519) 842-3563
Hamilton Niagara Haldimand Brant (Hnhb), MS CAROLE JUKOSKY  ,1365853 Ontario Limited,,For-Profit,Home with approximately 96 beds,No,Yes,Yes,Yes,No,,(905) 994-0224
South West, MS TRACEE GIVENS  ,"Cvh (No. 3) Lp By Its General Partners, Southbridge Health Care Gp Inc. And Southbridge Care Homes (A Limited Partnership, By Its General Partner, Southbridge Care Homes Inc.)",,For-Profit,Home with approximately 29 beds,No,Yes,Yes,Yes,No,,(519) 376-2522
South East, MS TRACY JORDAN  ,United Counties Of Leeds And Grenville,,Municipal,Home with approximately 60 beds,No,Yes,Yes,No,No,,(613) 924-2696
Hamilton Niagara Haldimand Brant (Hnhb), MRS BARBARA GOETZ  ,Dallov Holdings Limited,,For-Profit,Home with approximately 93 beds,No,Yes,Yes,Yes,No,,(905) 639-2264
South East, MS RACHEL CORKEY  ,0760444 B.C. Ltd. As General Partner On Behalf Of Omni Health Care Limited Partnership,,For-Profit,Home with approximately 49 beds,No,Yes,Yes,Yes,No,,(613) 475-2442
Champlain, MS LINDA M. TRACEY  ,Marianhill Inc.,,Non-Profit,Home with approximately 139 beds,Yes,Yes,Yes,Yes,No,,(613) 735-6838
Central, MR BERNARD BORELAND  ,Mariann Nursing Home And Residence,,Non-Profit,Home with approximately 64 beds,No,Yes,Yes,Yes,No,,(905) 884-9276
Central, MR MIKE BAKEWELL  ,"Markhaven, Inc.",,Non-Profit,Home with approximately 96 beds,No,No,Yes,No,No,,(905) 294-2233
Erie St. Clair, MS CARLA ALWAY  ,The Corporation Of The County Of Lambton,,Municipal,Home with approximately 126 beds,No,Yes,Yes,No,No,,(519) 336-3720
North East, MR PAUL BELAIR  ,The Ontario-finnish Resthome Association,,Non-Profit,Home with approximately 63 beds,Yes,Yes,Yes,No,No,,(705) 945-9987
,,,,,,,,,,,,
Toronto Central, JULIE MUSIC  ,Schlegel Villages Inc,,For-Profit,Home with approximately 77 beds,No,Yes,Yes,Yes,No,,(416) 533-5198
Mississauga Halton, MS. LISA ROMANIELLO  ,The Credit Valley Hospital & Trillium Health Cntr,Extendicare (Canada) Inc.,Non-Profit,Home with approximately 21 beds,No,Yes,No,Yes,No,,(416) 259-2573
South West, MS TANYA POL  ,The Women's Christian Association Of London,,Non-Profit,Home with approximately 160 beds,Yes,Yes,Yes,Yes,No,,(519) 432-2648
South West, Bidur Swamy  ,Axr Operating (National) Lp,,For-Profit,Home with approximately 157 beds,No,Yes,Yes,Yes,No,,(519) 672-0500
South West, MS MICHELLE PRIESTER (Acting)  ,Meadow Park (London) Inc.,,For-Profit,Home with approximately 126 beds,Yes,Yes,Yes,Yes,No,,(519) 686-0484
Erie St. Clair, MS ANNE-MARIE RUMBLE  ,Meadow Park (Chatham) Inc.,,For-Profit,Home with approximately 99 beds,Yes,Yes,Yes,Yes,No,,(519) 351-1330
South West, MR PAUL REKTOR  ,Meaford Nursing Home Limited,,For-Profit,Home with approximately 77 beds,Yes,Yes,Yes,Yes,No,,(519) 538-1010
,,,,,,,,,,,,
South West, JAN SHKILNYK  ,Middlesex Terrace Limited,Apans Health Services,For-Profit,Home with approximately 105 beds,No,Yes,Yes,Yes,No,,(519) 652-3483
Central East, MS LORA MONACO  ,2063414 Ontario Limited As General Partner Of 2063414 Investment Lp,,For-Profit,Home with approximately 299 beds,Yes,Yes,Yes,Yes,No,,(416) 264-2301
North Simcoe Muskoka, MS. Althea Bess (Interim)  ,Mill Creek Care Centre,,Non-Profit,Home with approximately 160 beds,Yes,Yes,Yes,Yes,No,,(705) 719-6222
Hamilton Niagara Haldimand Brant (Hnhb), Ms Lori Turcotte  ,955464 Ontario Limited,Self-management,For-Profit,Home with approximately 160 beds,No,Yes,Yes,Yes,No,,(905) 356-5005
Champlain, MR MIKE BLACKMORE  ,County Of Renfrew,,Municipal,Home with approximately 166 beds,Yes,Yes,Yes,Yes,No,,(613) 735-0175
Mississauga Halton, MR NOVAK BAJIN  ,Mississauga Long Term Care Facility Inc.,,For-Profit,Home with approximately 55 beds,No,Yes,No,Yes,No,,(905) 278-2213
South West, MS TANYA MACDONALD  ,Ritz Lutheran Villa,,Non-Profit,Home with approximately 48 beds,No,Yes,Yes,No,No,,(519) 348-8861
South East, MR MICHAEL O'KEEFFE  ,Aon Inc.,,For-Profit,Home with approximately 128 beds,No,Yes,Yes,Yes,No,,(613) 478-5524
,,,,,,,,,,,,
Central, MS SHERRY LI  ,Mon Sheong Foundation,,Non-Profit,Home with approximately 192 beds,Yes,Yes,Yes,No,No,,(905) 883-9288
Central East, MS STELLA LEUNG  ,Mon Sheong Foundation,,Non-Profit,Home with approximately 160 beds,Yes,Yes,Yes,No,No,,(416) 291-3898
Champlain, MS KELLY BOISCLAIR  ,Revera Long Term Care Inc.,,For-Profit,Home with approximately 128 beds,No,Yes,Yes,Yes,Yes,,(613) 746-8602
Waterloo Wellington, MS KAREN BOLGER  ,Retirement Home Specialists Incorporated,,For-Profit,Home with approximately 28 beds,No,Yes,No,No,No,,(519) 822-9179
South West, MR.ANDREW ADAMYK  ,"St. Joseph's Health Care, London",,Non-Profit,Home with approximately 177 beds,Yes,Yes,Yes,Yes,No,,(519) 646-6000
Hamilton Niagara Haldimand Brant (Hnhb), Ms Karen Edge  ,Canadian Reformed Society For A Home For The Aged Inc.,,Non-Profit,Home with approximately 61 beds,No,Yes,Yes,Yes,No,,(905) 335-3636
North Simcoe Muskoka, MS PAMM REAIN  ,Huntsville Long Term Care Centre Inc.,,For-Profit,Home with approximately 94 beds,Yes,Yes,Yes,Yes,No,,(705) 788-7713
North Simcoe Muskoka, MS ANGELA COUTTS  ,2063412 Ontario Limited As General Partner Of 2063412 Investment Lp,,For-Profit,Home with approximately 183 beds,No,Yes,Yes,Yes,No,,(705) 687-3444
Hamilton Niagara Haldimand Brant (Hnhb), MS DEBBIE SMITH  ,Niagara Health System,,Non-Profit,Home with approximately 115 beds,No,Yes,No,Yes,No,,(905) 732-6111
,,,,,,,,,,,,
North West, Ms Jacqueline Dorval  ,Nipigon District Memorial Hospital,,Non-Profit,Home with approximately 15 beds,No,Yes,No,Yes,No,,(807) 887-3026
North East, MR WENTWORTH GRAHAM  ,1895357 Ontario Inc.,,For-Profit,Home with approximately 120 beds,No,Yes,Yes,Yes,No,,(705) 752-1100
,,,,,,,,,,,,
,,,,,,,,,,,,
Central, Gajany Sivalingam  ,2063414 Ontario Limited As General Partner Of 2063414 Investment Lp,,For-Profit,Home with approximately 160 beds,No,Yes,Yes,Yes,No,,(416) 623-1120
,,,,,,,,,,,,
Erie St. Clair, MR DAVE GROOTJEN  ,The Corporation Of The County Of Lambton,,Municipal,Home with approximately 88 beds,No,Yes,Yes,No,No,,(519) 786-2151
Central, MS NATASHA MURRAY  ,North Park Nursing Home Limited,Assured Care Consulting Inc.,For-Profit,Home with approximately 75 beds,No,Yes,Yes,Yes,No,,(416) 247-0531
,,,,,,,,,,,,
North East, MR RALPH BARKER  ,North Shore Health Network,,Non-Profit,Home with approximately 10 beds,No,Yes,No,Yes,No,,(705) 356-2265
North East, MR RALPH BARKER  ,North Shore Health Network,,Non-Profit,Home with approximately 22 beds,No,Yes,Yes,Yes,No,,(705) 356-2265
Hamilton Niagara Haldimand Brant (Hnhb), MS GAIL GILL  ,The Regional Municipality Of Niagara,,Municipal,Home with approximately 151 beds,No,Yes,No,Yes,No,,(905) 835-9335
Mississauga Halton, MS LESLEY HARRIS  ,Axr Operating (National) Lp,,For-Profit,Home with approximately 133 beds,No,Yes,Yes,Yes,No,,(905) 257-9882
South West, ERNIE HARRIS (Interim)  ,Craigwiel Gardens,,Non-Profit,Home with approximately 83 beds,Yes,Yes,Yes,No,No,[email]   ,(519) 293-3215
Central East, Mr Adam Kertesz  ,Craiglee Nursing Home Limited,Extendicare (Canada) Inc.,For-Profit,Home with approximately 169 beds,No,Yes,Yes,Yes,No,,(416) 264-2000
North Simcoe Muskoka, Ms. Sadie Friesner  ,2063412 Ontario Limited As General Partner Of 2063412 Investment Lp,,For-Profit,Home with approximately 95 beds,No,Yes,Yes,Yes,No,,(705) 466-3437
Hamilton Niagara Haldimand Brant (Hnhb), MS Lorianne Ledwez  ,The Regional Municipality Of Halton,,Municipal,Home with approximately 144 beds,No,Yes,Yes,Yes,No,,(905) 825-6000
Hamilton Niagara Haldimand Brant (Hnhb), MRS ROSEMARY TURNER  ,955464 Ontario Limited,,For-Profit,Home with approximately 68 beds,Yes,Yes,Yes,Yes,No,,(905) 871-8330
South East, MS SANDRA HONEY  ,Crown Ridge Health Care Services Inc.,,For-Profit,Home with approximately 116 beds,Yes,Yes,Yes,Yes,No,,(613) 392-1289
Central, Hao Chau  ,Toronto Long-term Care Homes And Services,,Municipal,Home with approximately 391 beds,Yes,Yes,Yes,Yes,No,,(416) 392-9500
South West, LESLIE HANCOCK  ,The Corporation Of The City Of London,,Municipal,Home with approximately 243 beds,Yes,Yes,Yes,Yes,No,"Datars Bere, Dearness Home Managing Director ",(519) 661-0400
Hamilton Niagara Haldimand Brant (Hnhb), MS KAREN POW  ,The Regional Municipality Of Niagara,,Municipal,Home with approximately 39 beds,No,Yes,No,Yes,No,,(905) 945-4164
Central West, MS LORA MONACO  ,2063414 Ontario Limited As General Partner Of 2063414 Investment Lp,,For-Profit,Home with approximately 160 beds,No,Yes,Yes,Yes,No,,(416) 213-7300
Hamilton Niagara Haldimand Brant (Hnhb), Ms Debbie Cornell  ,Delhi Nursing Home Ltd.,,For-Profit,Home with approximately 60 beds,No,Yes,No,Yes,No,,(519) 582-3400
Waterloo Wellington, MS PAMELA DERBECKER  ,Derbecker's Heritage House Limited,,For-Profit,Home with approximately 73 beds,No,Yes,No,No,No,,(519) 664-2921
Mississauga Halton, MS JOLANTA LINDE  ,Slovenian Linden Foundation,,Non-Profit,Home with approximately 66 beds,No,Yes,No,No,No,,(416) 621-3820
Hamilton Niagara Haldimand Brant (Hnhb), Ms Ada DiFlavio  ,The Regional Municipality Of Niagara,,Municipal,Home with approximately 120 beds,Yes,Yes,Yes,Yes,No,,(905) 714-7428
Hamilton Niagara Haldimand Brant (Hnhb), Ms Pauline Robinson  ,Dover Cliffs Operating Inc.,,For-Profit,Home with approximately 70 beds,Yes,Yes,Yes,Yes,No,,(519) 583-1422
Central, MR ROBERT SCOTT  ,Gem Health Care Group Limited,Humber River Hospital,For-Profit,Home with approximately 252 beds,Yes,Yes,Yes,Yes,No,,(416) 633-3431
Central West, MS. BRENDA WAGNER  ,Corporation Of The County Of Dufferin,,Municipal,Home with approximately 160 beds,No,Yes,Yes,No,No,,(519) 925-2140
Champlain, MS SUSAN POIRIER  ,Rural Healthcare Innovations Inc.,Winchester District Memorial Hospital,Non-Profit,Home with approximately 98 beds,No,Yes,Yes,Yes,No,,(613) 774-2293
Hamilton Niagara Haldimand Brant (Hnhb), Mr Danny Pereira  ,Rykka Care Centres Lp,,For-Profit,Home with approximately 201 beds,Yes,Yes,Yes,Yes,No,,(905) 523-6427
South East, MRS ANITA GARLAND  ,Keay Nursing Homes Inc.,,For-Profit,Home with approximately 57 beds,Yes,Yes,No,Yes,No,,(613) 966-7717
Central, MRS DIANE T. BRUNELLE-MARLEAU  ,Revera Long Term Care Inc.,,For-Profit,Home with approximately 70 beds,No,Yes,Yes,Yes,No,,(905) 895-5187
South West, ROB BISSONNETTE  ,Sharon Farms & Enterprises Limited,Responsive Health Management Inc.,For-Profit,Home with approximately 128 beds,No,Yes,Yes,Yes,No,,(519) 601-5088
North East, Ms Odelia Callery  ,East District Of Parry Sound Home For The Aged,,Municipal,Home with approximately 128 beds,No,Yes,Yes,No,No,,(705) 724-2005
Mississauga Halton, MS EVELYN MACDONALD  ,Rykka Care Centres Lp,,For-Profit,Home with approximately 247 beds,No,Yes,Yes,Yes,No,,(416) 621-8000
Waterloo Wellington, MS SHELLEY NICOL  ,Eden House Care Facility Inc.,Assured Care Consulting Inc.,For-Profit,Home with approximately 59 beds,No,Yes,Yes,Yes,No,,(519) 856-4622
Hamilton Niagara Haldimand Brant (Hnhb), MR. GREG ALLEN  ,Haldimand War Memorial Hospital,,Non-Profit,Home with approximately 64 beds,No,Yes,Yes,Yes,No,,(905) 774-2503
Central East, Ms Sarah Rooney  ,Estonian Relief Committee In Canada,,Non-Profit,Home with approximately 32 beds,No,Yes,Yes,No,No,,(416) 284-0813
South West, MS BRENDA DENT  ,Capricorn Investments Corporation Limited,Extendicare (Canada) Inc.,For-Profit,Home with approximately 27 beds,No,Yes,No,Yes,No,,(519) 363-3195
South West, MS TERRI BENWELL  ,The Corporation Of The County Of Elgin Municipal Homes,,Municipal,Home with approximately 90 beds,Yes,Yes,Yes,No,No,,(519) 631-0620
Central, MS LAURA POWELL  ,Axr Operating (National) Lp,,For-Profit,Home with approximately 124 beds,Yes,Yes,Yes,Yes,No,,(905) 737-0858
Champlain, MS CHANTALE CAMERON  ,Bruyère Continuing Care Inc.,,Non-Profit,Home with approximately 71 beds,No,Yes,Yes,Yes,No,,(613) 562-6262
North East, MS STEPHANIE ZAKROCKI  ,Valley East Long Term Care Centre Inc.,,For-Profit,Home with approximately 128 beds,Yes,Yes,Yes,Yes,No,,(705) 897-7695
Toronto Central, MR SANDRO PERCIAMONTANI  ,Elm Grove Living Centre Inc.,,For-Profit,Home with approximately 126 beds,No,Yes,No,Yes,No,,(416) 537-2465
South West, MS LISA MAYNARD  ,Revera Long Term Care Inc.,,For-Profit,Home with approximately 78 beds,No,Yes,Yes,Yes,No,,(519) 433-7259
North West, MS EMILY BOSMA  ,Riverside Health Care Facilities Inc.,,Non-Profit,Home with approximately 12 beds,No,Yes,No,Yes,No,,(807) 274-3261
Mississauga Halton, SUTHA VINAYAGA  ,Schlegel Villages Inc.,,For-Profit,Home with approximately 86 beds,No,Yes,Yes,Yes,No,,(905) 823-7273
South West, LEANNE HAYNES  ,"Cvh (No. 8) Lp By Its General Partners, Southbridge Health Care Gp Inc. And Southbridge Care Homes (A Limited Partnership, By Its General Partner, Southbridge Care Homes Inc.)",,For-Profit,Home with approximately 60 beds,Yes,Yes,Yes,Yes,No,,(519) 599-2737
North East, MS NICOLE HALEY  ,Espanola General Hospital,,Non-Profit,Home with approximately 30 beds,No,Yes,Yes,Yes,No,,(705) 869-1420
North East, MS NICOLE HALEY  ,Espanola General Hospital,,Non-Profit,Home with approximately 32 beds,No,Yes,Yes,Yes,No,,(705) 869-1420
South West, MS ERIKA KING  ,Atk Care Inc.,,For-Profit,Home with approximately 47 beds,Yes,Yes,No,Yes,No,,(519) 235-1581
Central, MS DANIELLE ZHANG  ,Extendicare (Canada) Inc.,,For-Profit,Home with approximately 205 beds,Yes,Yes,Yes,Yes,No,,(416) 226-1331
Central West, MS HANNAH OKSEMBERG  ,Extendicare (Canada) Inc.,,For-Profit,Home with approximately 150 beds,No,Yes,Yes,Yes,No,,(905) 456-4200
Central East, MR ALLAN MYLES  ,Extendicare (Canada) Inc.,,For-Profit,Home with approximately 69 beds,No,Yes,Yes,Yes,No,,(905) 372-0377
North East, MS. LAURA HALLORAN  ,Extendicare (Canada) Inc.,,For-Profit,Home with approximately 234 beds,Yes,Yes,Yes,Yes,No,,(705) 566-7980
Central East, Ms Deslyn Willock  ,Extendicare (Canada) Inc.,,For-Profit,Home with approximately 169 beds,Yes,Yes,Yes,Yes,No,,(416) 266-7711
Central East, MR NIK CHANDRABALAN  ,Extendicare (Canada) Inc.,,For-Profit,Home with approximately 60 beds,No,Yes,Yes,Yes,No,,(705) 457-1722
Mississauga Halton, MS EMILY BOSMA  ,Extendicare (Canada) Inc.,,For-Profit,Home with approximately 130 beds,No,Yes,Yes,Yes,No,,(905) 702-8760
Hamilton Niagara Haldimand Brant (Hnhb), MS PILAR HENDERSON  ,Extendicare (Canada) Inc.,,For-Profit,Home with approximately 160 beds,No,Yes,Yes,Yes,No,,(905) 318-4472
North East, MS CLAUDETTE BROUZES  ,Extendicare (Canada) Inc.,,For-Profit,Home with approximately 61 beds,Yes,Yes,Yes,Yes,Yes,,(705) 335-8337
Central East, MS NANCY ROONEY  ,Extendicare (Canada) Inc.,,For-Profit,Home with approximately 64 beds,No,Yes,No,Yes,No,,(705) 878-5392
South East, MS TAWNIA PILGRIM  ,Extendicare (Canada) Inc.,,For-Profit,Home with approximately 150 beds,No,Yes,Yes,Yes,No,,(613) 549-5010
North East, MS JENNIFER KASNER  ,Extendicare (Canada) Inc.,,For-Profit,Home with approximately 100 beds,Yes,Yes,Yes,Yes,No,,(705) 567-3268
Central East, MS DAWN BALDWIN  ,Extendicare (Canada) Inc.,,For-Profit,Home with approximately 100 beds,Yes,Yes,Yes,Yes,No,,(705) 652-7112
Champlain, MR CHRIS SMITH  ,New Orchard Lodge Limited [a Subsidiary Of Extendicare (Canada) Inc.],The Ottawa Hospital,For-Profit,Home with approximately 242 beds,No,Yes,Yes,Yes,No,"Name: Cameron Love
Position: President & CEO
1053 Carling Avenue
Ottawa ON K1Y 4E9
Phone:
E-mail: [email]",[phone]
South West, MR ABE MOHARRAM  ,Extendicare Toronto Inc. [a Subsidiary Of Extendicare (Canada) Inc.],,For-Profit,Home with approximately 170 beds,Yes,Yes,Yes,Yes,No,,(519) 433-6658
North East, MS MARVA GRIFFITHS  ,Extendicare (Canada) Inc.,,For-Profit,Home with approximately 256 beds,No,Yes,Yes,Yes,No,,rue
Champlain, MS. TINA NAULT  ,Extendicare Northeastern Ontario Inc. [a Subsidiary Of Extendicare (Canada) Inc.],,For-Profit,Home with approximately 193 beds,No,Yes,No,Yes,No,,(613) 225-5650
Mississauga Halton, MS. ISHRANI KUNJI  ,Extendicare (Canada) Inc.,,For-Profit,Home with approximately 140 beds,No,Yes,Yes,Yes,No,,(905) 696-0719
Champlain, MR CLAYTON DONNELY  ,New Orchard Lodge Limited [a Subsidiary Of Extendicare (Canada) Inc.],,For-Profit,Home with approximately 111 beds,No,Yes,No,Yes,No,,(613) 820-2110
Central East, MS DEBORAH WOODS  ,Extendicare Central Ontario Inc. [a Subsidiary Of Extendicare (Canada) Inc.],,For-Profit,Home with approximately 175 beds,Yes,Yes,Yes,Yes,No,,(905) 579-0011
Central East, MR BILL THURLOW  ,Extendicare Central Ontario Inc. [a Subsidiary Of Extendicare (Canada) Inc.],,For-Profit,Home with approximately 174 beds,Yes,Yes,Yes,Yes,No,,(705) 743-7552
Central East, MR JEFF DONOVAN  ,Extendicare (Canada) Inc.,,For-Profit,Home with approximately 128 beds,No,Yes,Yes,Yes,No,,(905) 885-1266
South West, MS LYNSEY MCINTYRE  ,Extendicare Southwestern Ontario Inc. [a Subsidiary Of Extendicare (Canada) Inc.],,For-Profit,Home with approximately 60 beds,Yes,Yes,Yes,Yes,No,,(519) 782-3339
Central East, Ms Jessica Lauri  ,Extendicare (Canada) Inc.,,For-Profit,Home with approximately 192 beds,Yes,Yes,Yes,Yes,No,,(416) 282-6768
Central East, MS PINKY VIRDI  ,Extendicare Toronto Inc. [a Subsidiary Of Extendicare (Canada) Inc.],,For-Profit,Home with approximately 154 beds,Yes,Yes,Yes,Yes,No,,(416) 439-1243
Erie St. Clair, MS SUE ETHIER  ,Extendicare (Canada) Inc.,,For-Profit,Home with approximately 150 beds,No,Yes,Yes,Yes,No,,(519) 945-7249
Hamilton Niagara Haldimand Brant (Hnhb), MS JANE FREEMAN  ,Extendicare Southwestern Ontario Inc. [a Subsidiary Of Extendicare (Canada) Inc.],,For-Profit,Home with approximately 153 beds,No,Yes,Yes,Yes,No,,(905) 688-3311
Champlain, MS SUE MACGREGOR  ,Extendicare Northeastern Ontario Inc. [a Subsidiary Of Extendicare (Canada) Inc.],,For-Profit,Home with approximately 192 beds,No,Yes,Yes,Yes,No,,(613) 224-3960
Erie St. Clair, MR. TOM WILSON  ,Extendicare (Canada) Inc.,,For-Profit,Home with approximately 128 beds,No,Yes,Yes,Yes,No,,(519) 739-2998
North East, MRS KELLY ROY  ,Extendicare Northwestern Ontario Inc. [a Subsidiary Of Extendicare (Canada) Inc.],,For-Profit,Home with approximately 121 beds,No,Yes,Yes,Yes,Yes,,(705) 531-3322
North East, MS CAROL JOHNSON  ,Extendicare Northeastern Ontario Inc. [a Subsidiary Of Extendicare (Canada) Inc.],,For-Profit,Home with approximately 60 beds,Yes,Yes,Yes,Yes,No,,(705) 672-2151
North East, MS MARY DESCHENE  ,New Orchard Lodge Limited [a Subsidiary Of Extendicare (Canada) Inc.],,For-Profit,Home with approximately 100 beds,Yes,Yes,Yes,Yes,No,,(705) 949-7934
Champlain, Mr Clayton Donnelly  ,New Orchard Lodge Limited [a Subsidiary Of Extendicare (Canada) Inc.],The Ottawa Hospital,For-Profit,Home with approximately 242 beds,No,Yes,Yes,Yes,No,"Name: Cameron Love
Position: President & CEO
1053 Carling Avenue
Ottawa ON K1Y 4E9
Phone:
E-mail: [email]",[phone]
North East, MS TRACY LAMIRANDE  ,Extendicare Northwestern Ontario Inc. [a Subsidiary Of Extendicare (Canada) Inc.],,For-Profit,Home with approximately 288 beds,Yes,Yes,Yes,Yes,No,,(705) 674-4221
North East, Fran Conley  ,F. J. Davey Home,,Non-Profit,Home with approximately 374 beds,No,Yes,Yes,Yes,No,,(705) 942-2204
